time,population,Conc
0,R,1e6
1,R,1.0094191077071233
2,R,1.0180065635781803
3,R,1.0257286887854102
4,R,1.0326510538161318
5,R,1.0388371858507366
6,R,1.0443477414107916
7,R,1.0492402644150463
8,R,1.053568946426595
9,R,1.0573845210235953
10,R,1.0607344583855953
11,R,1.0636619771937723
12,R,1.066209098808978
13,R,1.0684094209537336
14,R,1.0703010904205126
15,R,1.0719135148688494
16,R,1.0732738147291905
17,R,1.0744093708369382
18,R,1.0753434900180077
19,R,1.0760959078356052
20,R,1.0766882090929486
21,R,1.0771355298417775
22,R,1.0774540202035972
23,R,1.0776587643081939
24,R,1.0777607129986795
25,R,1.0777727908833932
26,R,1.0777042690482597
27,R,1.077564734087728
28,R,1.07736227998247
29,R,1.0771043089884969
30,R,1.0767974233950284
31,R,1.076447539128138
32,R,1.0760599478884534
33,R,1.0756393832445665
34,R,1.0751900760388695
35,R,1.0747158066490246
36,R,1.0742199509957953
37,R,1.0737055225066539
38,R,1.0731752096214526
39,R,1.072631409729228
40,R,1.0720762595464781
41,R,1.0715116624546817
42,R,1.0709393129874787
43,R,1.0703607188484643
44,R,1.0697772206259772
45,R,1.0691900093448539
46,R,1.0686001426441416
47,R,1.068008558537952
48,R,1.0674160884294634
49,R,1.066823468310716
50,R,1.0662313490185638
51,R,1.0656403052980281
52,R,1.0650508439711295
53,R,1.0644634112057825
54,R,1.063878399041171
55,R,1.0632961512063361
56,R,1.0627169683334088
57,R,1.0621411126100622
58,R,1.0615688119441622
59,R,1.0610002636815807
60,R,1.0604356379322217
61,R,1.0598750805394235
62,R,1.0593187157354704
63,R,1.0587666485139757
64,R,1.0582189667495248
65,R,1.0576757430674795
66,R,1.0571370365936328
67,R,1.0566028943925383
68,R,1.0560733528690975
69,R,1.0555484389443244
70,R,1.05502817114402
71,R,1.0545125605524004
72,R,1.0540016116730209
73,R,1.0534953231914002
74,R,1.0529936886593758
75,R,1.0524966971034364
76,R,1.0520043335690812
77,R,1.0515165796053279
78,R,1.0510334136976505
79,R,1.0505548116534653
80,R,1.0500807469462394
81,R,1.0496111910218655
82,R,1.0491461135719253
83,R,1.0486854827770486
84,R,1.0482292655236685
85,R,1.0477774275947505
86,R,1.0473299338468773
87,R,1.0468867483562172
88,R,1.0464478345590893
89,R,1.0460131553698824
90,R,1.045582673289234
91,R,1.04515635049843
92,R,1.044734148943854
93,R,1.044316030411343
94,R,1.0439019565922327
95,R,1.0434918891415772
96,R,1.0430857897296266
97,R,1.042683620087133
98,R,1.0422853420452605
99,R,1.0418909175706068
100,R,1.0415003087959136
101,R,1.0411134780469005
102,R,1.0407303878656706
103,R,1.0403510010310504
104,R,1.0399752805761948
105,R,1.0396031898035698
106,R,1.0392346922984268
107,R,1.0388697519393002
108,R,1.038508332907787
109,R,1.0381503996961612
110,R,1.0377959171139486
111,R,1.0374448502931635
112,R,1.037097164692544
113,R,1.0367528261008008
114,R,1.0364118006390535
115,R,1.0360740547625125
116,R,1.0357395552615107
117,R,1.0354082692619548
118,R,1.0350801642252658
119,R,1.0347552079478732
120,R,1.0344333685603113
121,R,1.0341146145259732
122,R,1.0337989146395565
123,R,1.0334862380252532
124,R,1.0331765541347038
125,R,1.0328698327447392
126,R,1.032566043955004
127,R,1.0322651581853466
128,R,1.0319671461731683
129,R,1.0316719789706055
130,R,1.031379627941656
131,R,1.031090064759217
132,R,1.0308032614020648
133,R,1.0305191901517867
134,R,1.0302378235896748
135,R,1.0299591345935848
136,R,1.029683096334786
137,R,1.0294096822747842
138,R,1.0291388661621472
139,R,1.0288706220293253
140,R,1.028604924189476
141,R,1.0283417472332939
142,R,1.02808106602586
143,R,1.0278228557034963
144,R,1.027567091670648
145,R,1.0273137495967786
146,R,1.0270628054132942
147,R,1.0268142353104857
148,R,1.026568015734506
149,R,1.0263241233843683
150,R,1.0260825352089717
151,R,1.0258432284041692
152,R,1.0256061804098457
153,R,1.025371368907053
154,R,1.0251387718151477
155,R,1.02490836728899
156,R,1.0246801337161526
157,R,1.0244540497141768
158,R,1.0242300941278528
159,R,1.0240082460265367
160,R,1.0237884847015022
161,R,1.0235707896633202
162,R,1.0233551406392754
163,R,1.023141517570814
164,R,1.022929900611024
165,R,1.0227202701221465
166,R,1.0225126066731223
167,R,1.0223068910371649
168,R,1.0221031041893707
169,R,1.021901227304356
170,R,1.021701241753927
171,R,1.021503129104779
172,R,1.0213068711162265
173,R,1.0211124497379624
174,R,1.020919847107849
175,R,1.0207290455497302
176,R,1.0205400275712866
177,R,1.0203527758619007
178,R,1.0201672732905682
179,R,1.0199835029038222
180,R,1.019801447923693
181,R,1.0196210917456914
182,R,1.0194424179368207
183,R,1.0192654102336098
184,R,1.0190900525401787
185,R,1.0189163289263246
186,R,1.0187442236256323
187,R,1.0185737210336165
188,R,1.0184048057058748
189,R,1.0182374623562802
190,R,1.018071675855185
191,R,1.017907431227655
192,R,1.0177447136517213
193,R,1.0175835084566596
194,R,1.0174238011212897
195,R,1.0172655772722925
196,R,1.0171088226825584
197,R,1.0169535232695455
198,R,1.0167996650936677
199,R,1.0166472343566992
200,R,1.0164962174001995
201,R,1.0163466007039574
202,R,1.0161983708844617
203,R,1.0160515146933777
204,R,1.0159060190160591
205,R,1.0157618708700638
206,R,1.015619057403701
207,R,1.015477565894585
208,R,1.015337383748218
209,R,1.0151984984965818
210,R,1.0150608977967526
211,R,1.0149245694295297
212,R,1.0147895012980839
213,R,1.0146556814266217
214,R,1.0145230979590634
215,R,1.014391739157743
216,R,1.0142615934021189
217,R,1.0141326491875036
218,R,1.0140048951238072
219,R,1.013878319934298
220,R,1.0137529124543765
221,R,1.0136286616303654
222,R,1.0135055565183155
223,R,1.0133835862828218
224,R,1.0132627401958605
225,R,1.0131430076356336
226,R,1.0130243780854318
227,R,1.0129068411325097
228,R,1.012790386466974
229,R,1.0126750038806864
230,R,1.012560683266178
231,R,1.0124474146155773
232,R,1.012335188019554
233,R,1.012223993666268
234,R,1.0121138218403398
235,R,1.0120046629218284
236,R,1.0118965073852173
237,R,1.0117893457984242
238,R,1.01168316882181
239,R,1.0115779672072056
240,R,1.0114737317969518
241,R,1.0113704535229453
242,R,1.0112681234056988
243,R,1.0111667325534146
244,R,1.0110662721610622
245,R,1.010966733509474
246,R,1.010868107964447
247,R,1.010770386975857
248,R,1.0106735620767802
249,R,1.0105776248826306
250,R,1.0104825670903008
251,R,1.0103883804773173
252,R,1.010295056901004
253,R,1.0102025882976537
254,R,1.0101109666817145
255,R,1.010020184144977
